City,Latitude,Longitude,Max Temp(F),Humidity(%),Cloudiness(%),Wind Speed (mph),Country,Date
Cape Town,-33.9258,18.4232,77.11,70,0,14.97,ZA,1666192968
Mukhen,48.1,136.1,37.36,65,55,8.59,RU,1666192969
Pevek,69.7008,170.3133,26.37,96,100,7.11,RU,1666192969
Pontes e Lacerda,-15.2261,-59.3353,95.34,39,83,3.74,BR,1666192970
Puerto Ayora,-0.7393,-90.3518,73.36,89,86,5.99,EC,1666192970
Vila Velha,-20.3297,-40.2925,75.15,93,100,8.05,BR,1666192971
Rikitea,-23.1203,-134.9692,69.49,67,10,17.29,PF,1666192971
Cidreira,-30.1811,-50.2056,68.61,83,49,7.36,BR,1666192971
Kahului,20.8947,-156.47,73.85,73,0,4.61,US,1666192972
Tasiilaq,65.6145,-37.6368,30.18,86,29,2.01,GL,1666192972
Hithadhoo,-0.6,73.0833,80.35,77,100,8.19,MV,1666192974
Kondinskoye,59.6481,67.41,40.06,89,100,10.13,RU,1666192975
Qaanaaq,77.484,-69.3632,0.12,72,2,8.25,GL,1666192975
Puerto El Triunfo,13.2833,-88.55,81.46,76,95,1.25,SV,1666192976
Dikson,73.5069,80.5464,28.44,96,100,10.69,RU,1666192976
Nikolskoye,59.7035,30.7861,39.09,86,15,5.7,RU,1666192977
Vila Franca do Campo,37.7167,-25.4333,68.41,62,89,22.64,PT,1666192977
Pisco,-13.7,-76.2167,62.65,77,100,5.75,PE,1666192977
Guerrero Negro,27.9769,-114.0611,71.47,71,1,5.12,MX,1666192978
Butaritari,3.0707,172.7902,81.93,69,81,15.88,KI,1666192981
Laguna,38.421,-121.4238,68.18,83,0,3.44,US,1666192983
Arraial do Cabo,-22.9661,-42.0278,78.76,73,40,24.16,BR,1666192985
Bluff,-46.6,168.3333,47.71,66,100,23.47,NZ,1666192985
Nome,64.5011,-165.4064,37.47,82,100,16.11,US,1666192985
Lata,40.1629,-8.3327,66.07,83,100,8.86,PT,1666192986
Bredasdorp,-34.5322,20.0403,77.18,52,4,13.06,ZA,1666192987
Lusambo,-4.9667,23.45,78.06,75,100,5.53,CD,1666192987
Chokurdakh,70.6333,147.9167,-6.95,100,100,1.21,RU,1666192988
Khatanga,71.9667,102.5,13.71,92,100,4.29,RU,1666192989
Avarua,-21.2078,-159.775,71.65,83,40,5.75,CK,1666192989
Āmli,20.2833,73.0167,77.31,84,66,1.05,IN,1666192990
Ushuaia,-54.8,-68.3,51.46,40,20,16.11,AR,1666192922
Baruun-Urt,46.6806,113.2792,40.89,28,71,3.47,MN,1666192992
Mataura,-46.1927,168.8643,36.07,98,88,2.44,NZ,1666192992
Båtsfjord,70.6345,29.7185,40.93,70,75,36.82,NO,1666192993
Los Llanos de Aridane,28.6585,-17.9182,74.12,79,20,5.99,ES,1666192993
Hofn,64.2539,-15.2082,44.62,76,20,5.75,IS,1666192994
Hobart,-42.8794,147.3294,49.05,85,23,2.3,AU,1666192765
Inuvik,68.3499,-133.7218,27.46,93,100,8.05,CA,1666192995
Albany,42.6001,-73.9662,49.39,66,8,1.01,US,1666192995
Saint-Joseph,-21.3667,55.6167,70.18,76,35,11.9,RE,1666192856
Goderich,43.7501,-81.7165,45.91,93,99,8.05,CA,1666192732
Saskylakh,71.9167,114.0833,9.55,89,59,16.89,RU,1666192996
Caravelas,-17.7125,-39.2481,80.2,62,68,10.18,BR,1666192997
Saint-Philippe,-21.3585,55.7679,71.19,78,63,10.96,RE,1666192998
Daru,-9.0763,143.2092,78.71,90,100,4.61,PG,1666192998
Jackson,42.4165,-122.8345,46.8,76,0,0.0,US,1666192999
Torbay,47.6666,-52.7314,61.57,92,75,8.05,CA,1666192999
New Norfolk,-42.7826,147.0587,48.7,59,41,3.44,AU,1666192999
Bubaque,11.2833,-15.8333,83.01,69,42,1.41,GW,1666193000
Barra Patuca,15.8,-84.2833,83.17,74,99,3.56,HN,1666193000
Kutum,14.2,24.6667,86.77,17,8,7.23,SD,1666193002
Al Bardīyah,31.7561,25.0865,72.14,61,63,8.46,LY,1666193002
Noumea,-22.2763,166.4572,67.98,81,94,9.4,NC,1666192753
Cockburn Town,21.4612,-71.1419,85.96,66,40,13.8,TC,1666193002
Faanui,-16.4833,-151.75,76.89,78,5,5.64,PF,1666193003
Beaverlodge,55.2166,-119.4361,36.75,48,68,7.47,CA,1666193004
Viedma,-40.8135,-62.9967,76.6,41,4,20.33,AR,1666193004
Kieta,-6.2167,155.6333,78.96,78,78,3.69,PG,1666193005
Tabou,4.423,-7.3528,80.94,75,60,8.79,CI,1666193005
North Bend,43.4065,-124.2243,51.85,100,100,5.75,US,1666193006
Bengkulu,-3.8004,102.2655,76.19,90,100,2.57,ID,1666193006
Namatanai,-3.6667,152.4333,79.61,80,100,7.4,PG,1666192995
Tezu,27.9167,96.1667,68.88,78,0,4.16,IN,1666193007
Tabuk,17.4189,121.4443,74.01,98,100,2.46,PH,1666193007
Kinshasa,-4.3246,15.3215,89.98,51,20,9.22,CD,1666193007
Jamestown,42.097,-79.2353,40.59,98,100,10.36,US,1666193005
Hermanus,-34.4187,19.2345,69.8,73,33,14.94,ZA,1666193008
Esso,55.9333,158.7,20.73,91,100,8.41,RU,1666193008
Sioux Lookout,50.1001,-91.917,32.07,86,40,4.61,CA,1666193008
Ilulissat,69.2167,-51.1,28.42,86,100,6.91,GL,1666193009
Hualmay,-11.0964,-77.6139,65.32,73,99,10.38,PE,1666193009
Takhtamygda,54.1,123.5667,28.04,82,42,2.21,RU,1666193009
East London,-33.0153,27.9116,79.74,65,0,12.66,ZA,1666193010
Padang,-0.9492,100.3543,75.25,81,78,3.24,ID,1666193011
Muddebihāl,16.3333,76.1333,80.35,68,100,6.08,IN,1666193012
Provideniya,64.3833,-173.3,35.56,96,100,34.31,RU,1666193012
Atuona,-9.8,-139.0333,76.78,71,19,16.82,PF,1666192949
Hasaki,35.7333,140.8333,54.28,56,37,18.95,JP,1666193013
Turaif,31.6725,38.6637,86.25,20,0,9.22,SA,1666193014
Hilo,19.7297,-155.09,76.28,83,100,5.75,US,1666193015
San Jose,37.3394,-121.895,74.25,58,20,4.61,US,1666192905
Hambantota,6.1241,81.1185,80.06,78,97,16.78,LK,1666193016
Punta Arenas,-53.15,-70.9167,50.11,46,0,36.82,CL,1666193016
Upernavik,72.7868,-56.1549,18.5,87,77,5.95,GL,1666193017
Mortka,59.3322,66.0214,39.74,92,99,7.14,RU,1666193017
Mar del Plata,-38.0023,-57.5575,62.62,90,100,13.0,AR,1666192858
Kipini,-2.5257,40.5262,79.09,79,14,11.12,KE,1666193017
Fortuna,40.5982,-124.1573,49.12,100,0,9.22,US,1666193019
Champerico,14.3,-91.9167,84.74,82,18,13.27,GT,1666193019
Lavrentiya,65.5833,-171.0,35.44,89,100,24.85,RU,1666193019
Vaini,-21.2,-175.2,71.76,94,20,2.3,TO,1666193020
Vestmannaeyjar,63.4427,-20.2734,43.79,93,100,6.91,IS,1666193020
Assiut,27.181,31.1837,82.0,30,3,12.21,EG,1666193020
Fairbanks,64.8378,-147.7164,32.59,93,20,0.0,US,1666192752
Karratha,-20.7377,116.8463,77.18,62,0,6.38,AU,1666193021
Antu,26.05,81.9167,75.7,58,0,2.33,IN,1666193022
Kununurra,-15.7667,128.7333,84.18,74,52,4.61,AU,1666193022
Bathsheba,13.2167,-59.5167,88.41,74,40,12.66,BB,1666193023
Manaíra,-7.7061,-38.1544,88.93,29,23,8.61,BR,1666193024
Tautira,-17.7333,-149.15,76.53,83,11,11.65,PF,1666193024
Rantauprapat,2.1,99.8333,74.79,85,95,2.86,ID,1666193024
Tcholliré,8.4022,14.1698,84.06,62,28,2.48,CM,1666193026
George Town,5.4112,100.3354,84.13,82,20,3.44,MY,1666192832
Semporna,4.4818,118.6112,78.71,85,100,4.36,MY,1666193026
Yuganets,56.2508,43.2307,42.69,86,100,2.13,RU,1666193026
Alice Springs,-23.7,133.8833,62.15,72,0,5.75,AU,1666193027
Havøysund,70.9963,24.6622,41.23,79,100,27.89,NO,1666193027
Japura,-0.3167,102.35,75.38,94,80,1.48,ID,1666193029
Vermillion,42.7794,-96.9292,34.72,16,53,3.38,US,1666193030
Yar-Sale,66.8333,70.8333,37.71,95,100,15.35,RU,1666193030
Marawi,7.9986,124.2928,70.25,94,99,2.73,PH,1666193031
Nipawin,53.3668,-104.0009,44.64,76,0,3.44,CA,1666193032
Barrow,71.2906,-156.7887,21.22,93,100,8.05,US,1666192935
Port Elizabeth,-33.918,25.5701,74.32,86,20,12.66,ZA,1666193032
Omsukchan,62.5333,155.8,6.64,95,100,6.8,RU,1666193033
Levice,48.2156,18.6071,61.5,52,0,11.16,SK,1666193033
Yellowknife,62.456,-114.3525,39.72,93,75,16.11,CA,1666192742
Port Alfred,-33.5906,26.891,73.18,86,6,5.01,ZA,1666193034
Bontang,0.1333,117.5,78.64,88,100,2.77,ID,1666193034
Longyearbyen,78.2186,15.6401,22.84,68,40,25.32,SJ,1666193034
Severo-Kuril'sk,50.6789,156.125,39.38,70,85,33.2,RU,1666193035
Rosarito,32.3333,-117.0333,81.52,44,60,7.4,MX,1666193035
Andros Town,24.7,-77.7667,82.36,66,95,12.77,BS,1666193035
Tiksi,71.6872,128.8694,20.23,80,100,15.9,RU,1666193036
Nchelenge,-9.3451,28.734,85.17,38,44,8.57,ZM,1666193037
Cayenne,4.9333,-52.3333,87.84,66,75,10.36,GF,1666193037
Dudinka,69.4058,86.1778,34.63,98,100,18.57,RU,1666193039
Walvis Bay,-22.9575,14.5053,67.15,68,0,10.36,NA,1666193039
Kenda,23.2,86.5333,76.96,72,90,1.99,IN,1666193040
Selty,57.3132,52.1345,40.19,82,100,3.6,RU,1666193040
Sungai Penuh,-2.0833,101.3833,65.39,93,100,1.59,ID,1666193040
Dajal,29.5577,70.3762,83.75,15,3,9.95,PK,1666193041
Cabo San Lucas,22.8909,-109.9124,79.05,78,0,0.0,MX,1666192984
Vung Tau,10.346,107.0843,79.61,85,91,13.24,VN,1666193041
Nocupétaro,19.05,-101.15,70.97,88,99,0.11,MX,1666193042
Bethel,41.3712,-73.414,51.55,62,0,11.5,US,1666193042
Yeppoon,-23.1333,150.7333,71.38,90,100,5.26,AU,1666193043
Murakami,38.2333,139.4833,52.97,64,98,1.05,JP,1666193044
Saint George,37.1041,-113.5841,55.99,38,0,3.44,US,1666193044
Abu Dhabi,24.4667,54.3667,89.71,62,0,8.05,AE,1666192980
Asău,46.4333,26.4,54.52,74,82,2.95,RO,1666193045
Tamboril,19.4854,-70.611,84.97,74,40,9.22,DO,1666193045
Ostrovnoy,68.0531,39.5131,35.58,96,100,21.39,RU,1666193045
Port Hawkesbury,45.6169,-61.3485,62.91,99,100,17.27,CA,1666193046
Muroto-misakicho,33.2833,134.15,64.53,61,7,15.14,JP,1666193046
Lesnoy,57.6198,63.0784,40.62,87,100,6.26,RU,1666193046
Merauke,-8.4667,140.3333,77.72,84,100,5.39,ID,1666193047
Gayéri,12.6497,0.4931,96.85,18,49,4.63,BF,1666193047
Fairview,40.8126,-73.999,52.56,51,0,18.41,US,1666193048
Kaitangata,-46.2817,169.8464,42.31,71,79,7.27,NZ,1666193048
Stornoway,58.2093,-6.3865,51.93,75,20,16.11,GB,1666193049
Tyret’ Pervaya,53.6703,102.3106,35.78,97,100,7.14,RU,1666193049
Klaksvík,62.2266,-6.589,43.72,69,8,6.93,FO,1666193049
Sarangani,5.4033,125.4636,83.3,78,71,9.48,PH,1666193050
Kapaa,22.0752,-159.319,75.18,83,100,4.61,US,1666193050
Øksfjord,70.2396,22.3479,41.07,88,100,17.76,NO,1666193050
Ndélé,8.4109,20.6473,82.89,63,81,4.29,CF,1666193051
Young,-32.6833,-57.6333,73.81,59,82,11.34,UY,1666193051
Kruisfontein,-34.0033,24.7314,76.84,64,34,9.13,ZA,1666193051
Alekseyevsk,57.8406,108.3492,31.32,96,100,3.47,RU,1666193052
Dhaka,23.7104,90.4074,84.18,61,40,6.91,BD,1666193052
Erenhot,43.6475,111.9767,54.01,39,74,12.75,CN,1666193053
Saurimo,-9.6608,20.3916,89.92,40,40,0.0,AO,1666193053
Leningradskiy,69.3833,178.4167,26.44,87,100,24.43,RU,1666193053
Ponta do Sol,32.6667,-17.1,78.71,66,96,9.62,PT,1666193054
Sekoma,-24.4,23.8833,84.04,27,79,4.81,BW,1666193054
Vardø,70.3705,31.1107,39.18,81,40,37.98,NO,1666193054
Busselton,-33.65,115.3333,55.65,89,22,5.64,AU,1666193055
Coquimbo,-29.9533,-71.3436,62.33,63,20,11.5,CL,1666193055
Sungai Raya,0.7,108.9,79.07,85,100,1.43,ID,1666193055
Ken Caryl,39.5773,-105.1169,62.65,28,0,8.99,US,1666193018
Naze,28.3667,129.4833,70.72,63,28,18.45,JP,1666193056
Chifeng,42.2683,118.9636,49.14,27,2,6.96,CN,1666193056
Lüderitz,-26.6481,15.1594,64.45,79,43,17.52,NA,1666193056
Hailar,49.2,119.7,36.7,53,51,7.83,CN,1666193057
Beringovskiy,63.05,179.3167,36.9,86,60,6.85,RU,1666193057
Çermik,38.1361,39.4493,72.43,36,7,7.25,TR,1666193058
Morón,-34.6534,-58.6198,72.95,77,75,10.27,AR,1666193058
Killybegs,54.6333,-8.45,53.31,90,100,22.01,IE,1666193059
Kapit,2.0167,112.9333,74.16,99,100,0.47,MY,1666193059
Hong Kong,22.2855,114.1577,77.05,73,95,5.01,HK,1666193056
Paamiut,61.994,-49.6678,35.37,91,100,15.57,GL,1666193059
San Quintín,30.4833,-115.95,71.49,67,5,1.41,MX,1666193060
Belyy Yar,53.6039,91.3903,40.89,77,40,8.95,RU,1666193060
Taltal,-25.4,-70.4833,63.68,65,7,7.31,CL,1666193060
Reconquista,-29.15,-59.65,81.21,45,66,5.17,AR,1666193065
Vershino-Darasunskiy,52.35,115.5167,30.65,66,65,5.35,RU,1666193065
Ribeira Grande,38.5167,-28.7,68.4,73,75,24.16,PT,1666193066
Acaraú,-2.8856,-40.12,89.04,56,92,20.13,BR,1666193027
Vostok,46.4856,135.8833,28.47,74,15,5.88,RU,1666193066
Esperance,-33.8667,121.9,64.13,56,0,18.61,AU,1666192857
Zhuhai,22.2769,113.5678,76.78,64,20,11.5,CN,1666193066
Solnechnyy,50.7214,136.6319,35.24,65,74,2.55,RU,1666193067
Waingapu,-9.6567,120.2641,81.75,78,95,3.56,ID,1666193067
Abhā,18.2164,42.5053,73.22,72,40,11.5,SA,1666192978
Saint-Leu,-21.15,55.2833,70.66,78,47,13.38,RE,1666192791
Norman Wells,65.282,-126.8329,26.64,100,75,6.91,CA,1666193068
Barabai,-2.5833,115.3833,75.74,95,100,0.78,ID,1666193069
Mount Darwin,-16.7725,31.5838,86.85,16,37,8.86,ZW,1666193070
Puri,19.8,85.85,82.92,77,27,9.06,IN,1666193070
Thompson,55.7435,-97.8558,35.76,75,75,6.91,CA,1666193071
Bonthe,7.5264,-12.505,82.06,75,45,9.19,SL,1666193071
Bhūm,18.4667,75.6667,76.21,78,46,8.16,IN,1666193071
De Aar,-30.6497,24.0123,80.01,32,91,11.23,ZA,1666193072
Khandagayty,50.7333,92.05,32.11,60,96,7.47,RU,1666193072
Clyde River,70.4692,-68.5914,12.43,67,20,5.75,CA,1666193072
Richards Bay,-28.783,32.0377,77.4,66,38,14.61,ZA,1666193073
Anadyr,64.75,177.4833,36.1,93,75,15.66,RU,1666193073
Tambilil,5.9622,124.6697,80.08,85,85,3.76,PH,1666193073
Ponnāni,10.767,75.9252,76.32,88,81,2.84,IN,1666193073
Port Hedland,-20.3167,118.5667,71.65,56,0,5.75,AU,1666193074
Uyemskiy,64.4743,40.8524,39.25,86,100,13.42,RU,1666193074
Camargo,27.6667,-105.1667,56.79,72,100,3.51,MX,1666193074
Airai,-8.9266,125.4092,64.18,88,100,0.87,TL,1666193075
Saint Paul Harbor,57.79,-152.4072,42.31,65,40,6.91,US,1666193075
Jiazi,22.8779,116.067,69.76,65,99,22.3,CN,1666193075
Wewak,-3.5534,143.6268,78.64,86,100,4.14,PG,1666193076
Ocampo,21.65,-101.5,53.29,80,100,10.83,MX,1666193076
Khovd,48.0056,91.6419,35.74,69,65,4.92,MN,1666193076
Brae,60.3964,-1.353,45.61,61,71,2.26,GB,1666193077
Pitimbu,-7.4706,-34.8086,84.79,64,16,17.0,BR,1666193077
Carutapera,-1.195,-46.02,88.99,56,98,12.53,BR,1666193077
Samaná,19.2056,-69.3369,85.96,74,40,6.91,DO,1666193078
Puerto Carreño,6.189,-67.4859,89.58,62,20,6.91,CO,1666193078
Banda Aceh,5.5577,95.3222,79.56,79,100,15.1,ID,1666193078
Saint-Augustin,51.226,-58.6502,54.77,71,54,14.56,CA,1666193079
Yicheng,31.3705,119.8703,57.97,64,1,10.6,CN,1666193079
Mikun',62.3547,50.0771,36.25,89,99,7.58,RU,1666193079
Paita,-5.0892,-81.1144,66.79,71,98,10.98,PE,1666193079
Souillac,-20.5167,57.5167,71.98,78,40,9.22,MU,1666193080
Erciş,39.0287,43.3586,63.03,42,37,13.04,TR,1666193080
Burnie,-41.0667,145.9167,51.94,79,7,6.71,AU,1666193080
Kalashnikovo,57.2824,35.2262,42.26,85,100,4.32,RU,1666193081
Corinth,37.9407,22.9573,70.9,35,0,1.43,GR,1666193081
Katsuura,35.1333,140.3,60.39,66,91,15.37,JP,1666193081
Tuktoyaktuk,69.4541,-133.0374,24.8,93,100,6.91,CA,1666193082
Ivanteyevka,55.9711,37.9208,45.14,81,98,4.85,RU,1666193082
Te Anau,-45.4167,167.7167,39.65,90,100,4.97,NZ,1666193083
Flin Flon,54.7682,-101.865,42.64,81,75,4.61,CA,1666193083
Belle Fourche,44.6714,-103.8522,65.08,33,45,11.86,US,1666193084
Cherskiy,68.75,161.3,15.84,93,100,6.29,RU,1666193084
Eirunepé,-6.6603,-69.8736,89.44,53,50,0.89,BR,1666193085
Skellefteå,64.7507,20.9528,45.0,86,0,12.66,SE,1666193085
Chui,-33.6971,-53.4616,67.01,77,84,11.52,UY,1666193085
Yaan,7.3833,8.5667,86.94,62,73,1.97,NG,1666193086
Muisne,0.6,-80.0333,75.56,80,100,9.4,EC,1666193087
Sehithwa,-20.4667,22.7167,86.25,25,100,2.39,BW,1666193087
Mount Isa,-20.7333,139.5,74.97,64,0,6.91,AU,1666193087
Sharan,54.8167,54.0,42.75,87,100,5.23,RU,1666193089
Guilin,25.2819,110.2864,66.31,22,94,4.54,CN,1666193089
Codrington,-38.2667,141.9667,50.85,92,0,6.58,AU,1666193090
Belmonte,-15.8631,-38.8828,80.46,62,19,7.67,BR,1666193091
Paphos,34.7667,32.4167,74.98,78,75,18.41,CY,1666193091
Makakilo City,21.3469,-158.0858,71.98,81,0,5.75,US,1666193091
Natá,8.3333,-80.5167,80.47,73,98,0.89,PA,1666193092
Iqaluit,63.7506,-68.5145,22.73,63,20,3.44,CA,1666193092
Ayagoz,47.9714,80.4392,41.25,51,100,5.26,KZ,1666193092
Kaduqli,11.0167,29.7167,88.05,47,33,6.13,SD,1666193093
Lebu,-37.6167,-73.65,56.39,76,73,6.42,CL,1666193093
Chara,56.9064,118.2631,27.57,78,98,3.15,RU,1666193093
Ciudad Real,39.0,-4.0,80.65,33,100,8.01,ES,1666193094
Taoudenni,22.6783,-3.9836,97.93,11,100,6.87,ML,1666193094
Pangnirtung,66.1451,-65.7125,23.0,54,20,13.8,CA,1666193094
Nagato,34.3833,131.2,59.4,64,2,10.45,JP,1666193095
Rayachoti,14.05,78.75,77.16,77,99,3.74,IN,1666193095
Pljevlja,43.3333,19.3333,60.98,58,0,4.65,ME,1666193095
San Luis de la Paz,21.3,-100.5167,56.7,93,100,6.98,MX,1666193096
São João da Barra,-21.6403,-41.0511,82.49,75,43,18.97,BR,1666193096
Mnogovershinnyy,53.9353,139.9242,29.03,83,11,8.79,RU,1666193096
Peniche,39.3558,-9.3811,67.1,82,100,19.15,PT,1666192971
Salalah,17.0151,54.0924,82.49,54,0,4.61,OM,1666193097
